# system info emif_io96b_hps_emif_io96b_hps_500_j4t3edi on 2026.08.11.11:16:13
system_info:
name,value
DEVICE,A5EB013BB23BE4SCS
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for emif_io96b_hps_emif_io96b_hps_500_j4t3edi on 2026.08.11.11:16:13
files:
filepath,kind,attributes,module,is_top
sim/emif_io96b_hps_emif_io96b_hps_500_j4t3edi.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,emif_io96b_hps_emif_io96b_hps_500_j4t3edi,true
#
# Map from instance-path to kind of module
instances:
instancePath,module
emif_io96b_hps_emif_io96b_hps_500_j4t3edi.emif_0_lpddr4,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4
emif_io96b_hps_emif_io96b_hps_500_j4t3edi.refclk_bridge,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_refclk_bridge
emif_io96b_hps_emif_io96b_hps_500_j4t3edi.refclk_gpio,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_refclk_gpio
