# system info emif_io96b_hps on 2026.08.11.11:16:24
system_info:
name,value
DEVICE,A5EB013BB23BE4SCS
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for emif_io96b_hps on 2026.08.11.11:16:24
files:
filepath,kind,attributes,module,is_top
sim/emif_io96b_hps.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,emif_io96b_hps,true
emif_io96b_hps_emif_io96b_hps_500_j4t3edi/sim/emif_io96b_hps_emif_io96b_hps_500_j4t3edi/emif_io96b_hps_emif_io96b_hps_500_j4t3edi.sopcinfo,OTHER,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi,false
emif_io96b_hps_emif_io96b_hps_500_j4t3edi/sim/ip/emif_io96b_hps_emif_io96b_hps_500_j4t3edi/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_refclk_gpio/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_refclk_gpio.sopcinfo,OTHER,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi,false
emif_io96b_hps_emif_io96b_hps_500_j4t3edi/sim/ip/emif_io96b_hps_emif_io96b_hps_500_j4t3edi/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4.sopcinfo,OTHER,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi,false
emif_io96b_hps_emif_io96b_hps_500_j4t3edi/sim/ip/emif_io96b_hps_emif_io96b_hps_500_j4t3edi/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_refclk_bridge/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_refclk_bridge.sopcinfo,OTHER,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
emif_io96b_hps.emif_io96b_hps,emif_io96b_hps_emif_io96b_hps_500_j4t3edi
